sample	unit	platform	fq1	fq2
S_2020054	2	ILLUMINA	/home/user003/kd/00_cleandata/S_2020054/S_2020054_FKDO210384519-1A_HMLGMDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020054/S_2020054_FKDO210384519-1A_HMLGMDSX2_L3_2.clean.fq.gz
S_2020056	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020056/S_2020056_FKDO210384521-1A_HMJTMDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020056/S_2020056_FKDO210384521-1A_HMJTMDSX2_L4_2.clean.fq.gz
S_2020057	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020057/S_2020057_FKDO210384522-1A_HMJTMDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020057/S_2020057_FKDO210384522-1A_HMJTMDSX2_L1_2.clean.fq.gz
S_2020058	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020058/S_2020058_FKDO210384523-1A_HMJLVDSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020058/S_2020058_FKDO210384523-1A_HMJLVDSX2_L2_2.clean.fq.gz
S_2020058	2	ILLUMINA	/home/user003/kd/00_cleandata/S_2020058/S_2020058_FKDO210384523-1A_HMLGMDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020058/S_2020058_FKDO210384523-1A_HMLGMDSX2_L3_2.clean.fq.gz
S_2020060	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020060/S_2020060_FKDO210384525-1A_HMJLVDSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020060/S_2020060_FKDO210384525-1A_HMJLVDSX2_L2_2.clean.fq.gz
S_2020060	2	ILLUMINA	/home/user003/kd/00_cleandata/S_2020060/S_2020060_FKDO210384525-1A_HMLGMDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020060/S_2020060_FKDO210384525-1A_HMLGMDSX2_L3_2.clean.fq.gz
S_2020061	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020061/S_2020061_FKDO210384526-1A_HMJTMDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020061/S_2020061_FKDO210384526-1A_HMJTMDSX2_L1_2.clean.fq.gz
S_2020062	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020062/S_2020062_FKDO210384527-1A_HMJTMDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020062/S_2020062_FKDO210384527-1A_HMJTMDSX2_L1_2.clean.fq.gz
S_2020063	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020063/S_2020063_FKDO210384528-1A_HMJTMDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020063/S_2020063_FKDO210384528-1A_HMJTMDSX2_L1_2.clean.fq.gz
S_2020064	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020064/S_2020064_FKDO210384529-1A_HMJTMDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020064/S_2020064_FKDO210384529-1A_HMJTMDSX2_L1_2.clean.fq.gz
S_2020065	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020065/S_2020065_FKDO210384530-1A_HMJLVDSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020065/S_2020065_FKDO210384530-1A_HMJLVDSX2_L2_2.clean.fq.gz
S_2020065	2	ILLUMINA	/home/user003/kd/00_cleandata/S_2020065/S_2020065_FKDO210384530-1A_HMLGMDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020065/S_2020065_FKDO210384530-1A_HMLGMDSX2_L3_2.clean.fq.gz
S_2020067	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020067/S_2020067_FKDO210384532-1A_HMJLVDSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020067/S_2020067_FKDO210384532-1A_HMJLVDSX2_L2_2.clean.fq.gz
S_2020067	2	ILLUMINA	/home/user003/kd/00_cleandata/S_2020067/S_2020067_FKDO210384532-1A_HMLGMDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020067/S_2020067_FKDO210384532-1A_HMLGMDSX2_L3_2.clean.fq.gz
S_2020068	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020068/S_2020068_FKDO210384533-1A_HMJTMDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020068/S_2020068_FKDO210384533-1A_HMJTMDSX2_L4_2.clean.fq.gz
S_2020069	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020069/S_2020069_FKDO210384534-1A_HMJTMDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020069/S_2020069_FKDO210384534-1A_HMJTMDSX2_L1_2.clean.fq.gz
S_2020071	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020071/S_2020071_FKDO210384536-1A_HMKHMDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020071/S_2020071_FKDO210384536-1A_HMKHMDSX2_L3_2.clean.fq.gz
S_2020072	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020072/S_2020072_FKDO210384537-1A_HMJLVDSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020072/S_2020072_FKDO210384537-1A_HMJLVDSX2_L2_2.clean.fq.gz
S_2020072	2	ILLUMINA	/home/user003/kd/00_cleandata/S_2020072/S_2020072_FKDO210384537-1A_HMLGMDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020072/S_2020072_FKDO210384537-1A_HMLGMDSX2_L3_2.clean.fq.gz
S_2020073	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020073/S_2020073_FKDO210384538-1A_HMJLVDSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020073/S_2020073_FKDO210384538-1A_HMJLVDSX2_L2_2.clean.fq.gz
S_2020073	2	ILLUMINA	/home/user003/kd/00_cleandata/S_2020073/S_2020073_FKDO210384538-1A_HMLGMDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020073/S_2020073_FKDO210384538-1A_HMLGMDSX2_L3_2.clean.fq.gz
S_2020074	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020074/S_2020074_FKDO210384539-1A_HMJLVDSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020074/S_2020074_FKDO210384539-1A_HMJLVDSX2_L2_2.clean.fq.gz
S_2020074	2	ILLUMINA	/home/user003/kd/00_cleandata/S_2020074/S_2020074_FKDO210384539-1A_HMLGMDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020074/S_2020074_FKDO210384539-1A_HMLGMDSX2_L3_2.clean.fq.gz
S_2020075	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020075/S_2020075_FKDO210384540-1A_HMJTMDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020075/S_2020075_FKDO210384540-1A_HMJTMDSX2_L1_2.clean.fq.gz
S_2020077	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020077/S_2020077_FKDO210384542-1A_HMJLVDSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020077/S_2020077_FKDO210384542-1A_HMJLVDSX2_L2_2.clean.fq.gz
S_2020077	2	ILLUMINA	/home/user003/kd/00_cleandata/S_2020077/S_2020077_FKDO210384542-1A_HMLGMDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020077/S_2020077_FKDO210384542-1A_HMLGMDSX2_L3_2.clean.fq.gz
S_2020079	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020079/S_2020079_FKDO210384544-1A_HMJTMDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020079/S_2020079_FKDO210384544-1A_HMJTMDSX2_L1_2.clean.fq.gz
S_2020080	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020080/S_2020080_FKDO210384545-1A_HMJLVDSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020080/S_2020080_FKDO210384545-1A_HMJLVDSX2_L2_2.clean.fq.gz
S_2020080	2	ILLUMINA	/home/user003/kd/00_cleandata/S_2020080/S_2020080_FKDO210384545-1A_HMLGMDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020080/S_2020080_FKDO210384545-1A_HMLGMDSX2_L3_2.clean.fq.gz
S_2020084	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020084/S_2020084_FKDO210384549-1A_HMJTMDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020084/S_2020084_FKDO210384549-1A_HMJTMDSX2_L1_2.clean.fq.gz
S_2020085	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020085/S_2020085_FKDO210384550-1A_HMJTMDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020085/S_2020085_FKDO210384550-1A_HMJTMDSX2_L1_2.clean.fq.gz
S_2020086	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020086/S_2020086_FKDO210384551-1A_HMJLVDSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020086/S_2020086_FKDO210384551-1A_HMJLVDSX2_L2_2.clean.fq.gz
S_2020086	2	ILLUMINA	/home/user003/kd/00_cleandata/S_2020086/S_2020086_FKDO210384551-1A_HMLGMDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020086/S_2020086_FKDO210384551-1A_HMLGMDSX2_L3_2.clean.fq.gz
S_2020087	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020087/S_2020087_FKDO210384552-1A_HMJTMDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020087/S_2020087_FKDO210384552-1A_HMJTMDSX2_L1_2.clean.fq.gz
S_2020088	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020088/S_2020088_FKDO210384553-1A_HMJTMDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020088/S_2020088_FKDO210384553-1A_HMJTMDSX2_L1_2.clean.fq.gz
S_2020089	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020089/S_2020089_FKDO210384554-1A_HMJLVDSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020089/S_2020089_FKDO210384554-1A_HMJLVDSX2_L2_2.clean.fq.gz
S_2020089	2	ILLUMINA	/home/user003/kd/00_cleandata/S_2020089/S_2020089_FKDO210384554-1A_HMLGMDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020089/S_2020089_FKDO210384554-1A_HMLGMDSX2_L3_2.clean.fq.gz
S_2020092	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020092/S_2020092_FKDO210384557-1A_HMJTMDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020092/S_2020092_FKDO210384557-1A_HMJTMDSX2_L1_2.clean.fq.gz
S_2020094	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020094/S_2020094_FKDO210384559-1A_HMJLVDSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020094/S_2020094_FKDO210384559-1A_HMJLVDSX2_L2_2.clean.fq.gz
S_2020094	2	ILLUMINA	/home/user003/kd/00_cleandata/S_2020094/S_2020094_FKDO210384559-1A_HMLGMDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020094/S_2020094_FKDO210384559-1A_HMLGMDSX2_L3_2.clean.fq.gz
S_2020095	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020095/S_2020095_FKDO210384560-1A_HMJLGDSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020095/S_2020095_FKDO210384560-1A_HMJLGDSX2_L2_2.clean.fq.gz
S_2020095	2	ILLUMINA	/home/user003/kd/00_cleandata/S_2020095/S_2020095_FKDO210384560-1A_HNKMVDSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020095/S_2020095_FKDO210384560-1A_HNKMVDSX2_L2_2.clean.fq.gz
S_2020096	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020096/S_2020096_FKDO210384561-1A_HMJLGDSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020096/S_2020096_FKDO210384561-1A_HMJLGDSX2_L2_2.clean.fq.gz
S_2020096	2	ILLUMINA	/home/user003/kd/00_cleandata/S_2020096/S_2020096_FKDO210384561-1A_HNKMVDSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020096/S_2020096_FKDO210384561-1A_HNKMVDSX2_L2_2.clean.fq.gz
S_2020099	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020099/S_2020099_FKDO210384564-1A_HMLLMDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020099/S_2020099_FKDO210384564-1A_HMLLMDSX2_L1_2.clean.fq.gz
S_2020099	2	ILLUMINA	/home/user003/kd/00_cleandata/S_2020099/S_2020099_FKDO210384564-1A_HNKMVDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020099/S_2020099_FKDO210384564-1A_HNKMVDSX2_L4_2.clean.fq.gz
S_2020100	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020100/S_2020100_FKDO210384565-1A_HMLLMDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020100/S_2020100_FKDO210384565-1A_HMLLMDSX2_L1_2.clean.fq.gz
S_2020100	2	ILLUMINA	/home/user003/kd/00_cleandata/S_2020100/S_2020100_FKDO210384565-1A_HNKMVDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020100/S_2020100_FKDO210384565-1A_HNKMVDSX2_L4_2.clean.fq.gz
S_2020101	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020101/S_2020101_FKDO210384566-1A_HMLLMDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020101/S_2020101_FKDO210384566-1A_HMLLMDSX2_L1_2.clean.fq.gz
S_2020101	2	ILLUMINA	/home/user003/kd/00_cleandata/S_2020101/S_2020101_FKDO210384566-1A_HNKMVDSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020101/S_2020101_FKDO210384566-1A_HNKMVDSX2_L2_2.clean.fq.gz
S_2020104	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020104/S_2020104_FKDO210384569-1A_HMJLGDSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020104/S_2020104_FKDO210384569-1A_HMJLGDSX2_L2_2.clean.fq.gz
S_2020104	2	ILLUMINA	/home/user003/kd/00_cleandata/S_2020104/S_2020104_FKDO210384569-1A_HNKMVDSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020104/S_2020104_FKDO210384569-1A_HNKMVDSX2_L2_2.clean.fq.gz
S_2020105	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020105/S_2020105_FKDO210384570-1A_HMLLMDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020105/S_2020105_FKDO210384570-1A_HMLLMDSX2_L1_2.clean.fq.gz
S_2020105	2	ILLUMINA	/home/user003/kd/00_cleandata/S_2020105/S_2020105_FKDO210384570-1A_HNKMVDSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020105/S_2020105_FKDO210384570-1A_HNKMVDSX2_L2_2.clean.fq.gz
S_2020106	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020106/S_2020106_FKDO210384571-1A_HMLLMDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020106/S_2020106_FKDO210384571-1A_HMLLMDSX2_L1_2.clean.fq.gz
S_2020106	2	ILLUMINA	/home/user003/kd/00_cleandata/S_2020106/S_2020106_FKDO210384571-1A_HNKMVDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020106/S_2020106_FKDO210384571-1A_HNKMVDSX2_L4_2.clean.fq.gz
S_2020107	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020107/S_2020107_FKDO210384572-1A_HMLLMDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020107/S_2020107_FKDO210384572-1A_HMLLMDSX2_L1_2.clean.fq.gz
S_2020107	2	ILLUMINA	/home/user003/kd/00_cleandata/S_2020107/S_2020107_FKDO210384572-1A_HNKMVDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020107/S_2020107_FKDO210384572-1A_HNKMVDSX2_L4_2.clean.fq.gz
S_2020233	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020233/S_2020233_FKDO210384436-1A_HMJ53DSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020233/S_2020233_FKDO210384436-1A_HMJ53DSX2_L2_2.clean.fq.gz
S_2020233	2	ILLUMINA	/home/user003/kd/00_cleandata/S_2020233/S_2020233_FKDO210384436-1A_HMLGMDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020233/S_2020233_FKDO210384436-1A_HMLGMDSX2_L3_2.clean.fq.gz
S_2020235	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020235/S_2020235_FKDO210384437-1A_HMJ53DSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020235/S_2020235_FKDO210384437-1A_HMJ53DSX2_L2_2.clean.fq.gz
S_2020235	2	ILLUMINA	/home/user003/kd/00_cleandata/S_2020235/S_2020235_FKDO210384437-1A_HMLGMDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020235/S_2020235_FKDO210384437-1A_HMLGMDSX2_L3_2.clean.fq.gz
S_2020236	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020236/S_2020236_FKDO210384430-1A_HMJ53DSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020236/S_2020236_FKDO210384430-1A_HMJ53DSX2_L2_2.clean.fq.gz
S_2020236	2	ILLUMINA	/home/user003/kd/00_cleandata/S_2020236/S_2020236_FKDO210384430-1A_HMLGMDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020236/S_2020236_FKDO210384430-1A_HMLGMDSX2_L3_2.clean.fq.gz
S_2020237	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020237/S_2020237_FKDO210384438-1A_HMJ53DSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020237/S_2020237_FKDO210384438-1A_HMJ53DSX2_L3_2.clean.fq.gz
S_2020237	2	ILLUMINA	/home/user003/kd/00_cleandata/S_2020237/S_2020237_FKDO210384438-1A_HMLGMDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020237/S_2020237_FKDO210384438-1A_HMLGMDSX2_L3_2.clean.fq.gz
S_2020238	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020238/S_2020238_FKDO210384435-1A_HMJ53DSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020238/S_2020238_FKDO210384435-1A_HMJ53DSX2_L2_2.clean.fq.gz
S_2020238	2	ILLUMINA	/home/user003/kd/00_cleandata/S_2020238/S_2020238_FKDO210384435-1A_HMLGMDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020238/S_2020238_FKDO210384435-1A_HMLGMDSX2_L3_2.clean.fq.gz
S_2020239	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020239/S_2020239_FKDO210384434-1A_HMJ53DSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020239/S_2020239_FKDO210384434-1A_HMJ53DSX2_L2_2.clean.fq.gz
S_2020239	2	ILLUMINA	/home/user003/kd/00_cleandata/S_2020239/S_2020239_FKDO210384434-1A_HMLGMDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020239/S_2020239_FKDO210384434-1A_HMLGMDSX2_L3_2.clean.fq.gz
S_2020255	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020255/S_2020255_FKDO210384431-1A_HMJ53DSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020255/S_2020255_FKDO210384431-1A_HMJ53DSX2_L3_2.clean.fq.gz
S_2020255	2	ILLUMINA	/home/user003/kd/00_cleandata/S_2020255/S_2020255_FKDO210384431-1A_HMLGMDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020255/S_2020255_FKDO210384431-1A_HMLGMDSX2_L3_2.clean.fq.gz
s20218177	1	ILLUMINA	/home/user003/kd/00_cleandata/s20218177/s20218177_FKDN220045048-1A_HV2N5DSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/s20218177/s20218177_FKDN220045048-1A_HV2N5DSX2_L2_2.clean.fq.gz
S20225009	1	ILLUMINA	/home/user003/kd/00_cleandata/S20225009/S20225009_FKDN220096160-1A_HYM7FDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20225009/S20225009_FKDN220096160-1A_HYM7FDSX2_L4_2.clean.fq.gz
s20294917	1	ILLUMINA	/home/user003/kd/00_cleandata/s20294917/s20294917_FKDN220045002-1A_HTWL7DSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/s20294917/s20294917_FKDN220045002-1A_HTWL7DSX2_L1_2.clean.fq.gz
S_203	1	ILLUMINA	/home/user003/kd/00_cleandata/S_203/S_203_FKRO210239900-1A_HMK3KDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_203/S_203_FKRO210239900-1A_HMK3KDSX2_L1_2.clean.fq.gz
S_203	2	ILLUMINA	/home/user003/kd/00_cleandata/S_203/S_203_FKRO210239900-1A_HMT3LDSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_203/S_203_FKRO210239900-1A_HMT3LDSX2_L2_2.clean.fq.gz
S20324893	1	ILLUMINA	/home/user003/kd/00_cleandata/S20324893/S20324893_FKDN220096228-1A_HYM7FDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20324893/S20324893_FKDN220096228-1A_HYM7FDSX2_L4_2.clean.fq.gz
S20324893	2	ILLUMINA	/home/user003/kd/00_cleandata/S20324893/S20324893_FKDN220096228-1A_HYMTKDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20324893/S20324893_FKDN220096228-1A_HYMTKDSX2_L1_2.clean.fq.gz
s20385221	1	ILLUMINA	/home/user003/kd/00_cleandata/s20385221/s20385221_FKDN220045044-1A_HV322DSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/s20385221/s20385221_FKDN220045044-1A_HV322DSX2_L3_2.clean.fq.gz
S_204	1	ILLUMINA	/home/user003/kd/00_cleandata/S_204/S_204_FKRO210239899-1A_HW7FMDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_204/S_204_FKRO210239899-1A_HW7FMDSX2_L4_2.clean.fq.gz
s20436115	1	ILLUMINA	/home/user003/kd/00_cleandata/s20436115/s20436115_FKDN220045033-1A_HV2N5DSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/s20436115/s20436115_FKDN220045033-1A_HV2N5DSX2_L2_2.clean.fq.gz
S20442002	1	ILLUMINA	/home/user003/kd/00_cleandata/S20442002/S20442002_FKDN220096217-1A_HYM7FDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20442002/S20442002_FKDN220096217-1A_HYM7FDSX2_L3_2.clean.fq.gz
S20442002	2	ILLUMINA	/home/user003/kd/00_cleandata/S20442002/S20442002_FKDN220096217-1A_HYMTKDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20442002/S20442002_FKDN220096217-1A_HYMTKDSX2_L1_2.clean.fq.gz
S20442535	1	ILLUMINA	/home/user003/kd/00_cleandata/S20442535/S20442535_FKDN220096171-1A_HYM7FDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20442535/S20442535_FKDN220096171-1A_HYM7FDSX2_L4_2.clean.fq.gz
S20442535	2	ILLUMINA	/home/user003/kd/00_cleandata/S20442535/S20442535_FKDN220096171-1A_HYMTKDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20442535/S20442535_FKDN220096171-1A_HYMTKDSX2_L1_2.clean.fq.gz
s20446585	1	ILLUMINA	/home/user003/kd/00_cleandata/s20446585/s20446585_FKDN220045023-1A_HTWL7DSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/s20446585/s20446585_FKDN220045023-1A_HTWL7DSX2_L2_2.clean.fq.gz
S20449040	1	ILLUMINA	/home/user003/kd/00_cleandata/S20449040/S20449040_FKDN220096165-1A_HYM7FDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20449040/S20449040_FKDN220096165-1A_HYM7FDSX2_L3_2.clean.fq.gz
S20449040	2	ILLUMINA	/home/user003/kd/00_cleandata/S20449040/S20449040_FKDN220096165-1A_HYMTKDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20449040/S20449040_FKDN220096165-1A_HYMTKDSX2_L1_2.clean.fq.gz
S20451453	1	ILLUMINA	/home/user003/kd/00_cleandata/S20451453/S20451453_FKDN220096188-1A_HYM7FDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20451453/S20451453_FKDN220096188-1A_HYM7FDSX2_L4_2.clean.fq.gz
S20453174	1	ILLUMINA	/home/user003/kd/00_cleandata/S20453174/S20453174_FKDN220096182-1A_HYM7FDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20453174/S20453174_FKDN220096182-1A_HYM7FDSX2_L3_2.clean.fq.gz
S20453174	2	ILLUMINA	/home/user003/kd/00_cleandata/S20453174/S20453174_FKDN220096182-1A_HYMTKDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20453174/S20453174_FKDN220096182-1A_HYMTKDSX2_L1_2.clean.fq.gz
s20454999	1	ILLUMINA	/home/user003/kd/00_cleandata/s20454999/s20454999_FKDN220045036-1A_HTWL7DSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/s20454999/s20454999_FKDN220045036-1A_HTWL7DSX2_L2_2.clean.fq.gz
s20455012	1	ILLUMINA	/home/user003/kd/00_cleandata/s20455012/s20455012_FKDN220045001-1A_HV2N5DSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/s20455012/s20455012_FKDN220045001-1A_HV2N5DSX2_L2_2.clean.fq.gz
s20455027	1	ILLUMINA	/home/user003/kd/00_cleandata/s20455027/s20455027_FKDN220044996-1A_HTWL7DSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/s20455027/s20455027_FKDN220044996-1A_HTWL7DSX2_L2_2.clean.fq.gz
s20455031	1	ILLUMINA	/home/user003/kd/00_cleandata/s20455031/s20455031_FKDN220045011-1A_HTWL7DSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/s20455031/s20455031_FKDN220045011-1A_HTWL7DSX2_L2_2.clean.fq.gz
S20455038	1	ILLUMINA	/home/user003/kd/00_cleandata/S20455038/S20455038_FKDN220096216-1A_HYM7FDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20455038/S20455038_FKDN220096216-1A_HYM7FDSX2_L4_2.clean.fq.gz
S20455038	2	ILLUMINA	/home/user003/kd/00_cleandata/S20455038/S20455038_FKDN220096216-1A_HYMTKDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20455038/S20455038_FKDN220096216-1A_HYMTKDSX2_L1_2.clean.fq.gz
